!SESSION 2023-03-03 09:48:57.884 -----------------------------------------------
eclipse.buildId=unknown
java.version=19
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:49:43.470
!MESSAGE Error opening heap dump 'system_server_16725.hprof'. Check the error log for further details.
!STACK 0
org.eclipse.mat.SnapshotException: Error opening heap dump 'system_server_16725.hprof'. Check the error log for further details.
	at org.eclipse.mat.parser.internal.SnapshotFactoryImpl.parse(SnapshotFactoryImpl.java:391)
	at org.eclipse.mat.parser.internal.SnapshotFactoryImpl.openSnapshot(SnapshotFactoryImpl.java:202)
	at org.eclipse.mat.snapshot.SnapshotFactory.openSnapshot(SnapshotFactory.java:149)
	at org.eclipse.mat.ui.snapshot.ParseHeapDumpJob.run(ParseHeapDumpJob.java:97)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Invalid HPROF file header.
	at org.eclipse.mat.hprof.AbstractParser.readVersion(AbstractParser.java:116)
	at org.eclipse.mat.hprof.Pass1Parser.read(Pass1Parser.java:95)
	at org.eclipse.mat.hprof.HprofIndexBuilder.fill(HprofIndexBuilder.java:84)
	at org.eclipse.mat.parser.internal.SnapshotFactoryImpl.parse(SnapshotFactoryImpl.java:331)
	... 4 more
!SUBENTRY 1 org.eclipse.mat.ui 4 0 2023-03-03 09:49:43.471
!MESSAGE Invalid HPROF file header. (java.io.IOException)
!STACK 0
java.io.IOException: Invalid HPROF file header.
	at org.eclipse.mat.hprof.AbstractParser.readVersion(AbstractParser.java:116)
	at org.eclipse.mat.hprof.Pass1Parser.read(Pass1Parser.java:95)
	at org.eclipse.mat.hprof.HprofIndexBuilder.fill(HprofIndexBuilder.java:84)
	at org.eclipse.mat.parser.internal.SnapshotFactoryImpl.parse(SnapshotFactoryImpl.java:331)
	at org.eclipse.mat.parser.internal.SnapshotFactoryImpl.openSnapshot(SnapshotFactoryImpl.java:202)
	at org.eclipse.mat.snapshot.SnapshotFactory.openSnapshot(SnapshotFactory.java:149)
	at org.eclipse.mat.ui.snapshot.ParseHeapDumpJob.run(ParseHeapDumpJob.java:97)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 1 0 2023-03-03 09:52:01.206
!MESSAGE Heap /home/mi/bugreport/12479012/FS/data/miuilog/stability/memleak/heapdump/s.hprof contains 1,364,356 objects

!ENTRY org.eclipse.mat.ui 1 0 2023-03-03 09:52:04.281
!MESSAGE Removed 1,547 unreachable objects using 146,271,752 bytes

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:08.301
!MESSAGE Error resolving name of java.lang.String @ 0x13190968
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 19 out of bounds for length 19
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:169)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:142)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:119)
	at org.eclipse.mat.inspections.BiggestObjectsPieQuery.execute(BiggestObjectsPieQuery.java:50)
	at org.eclipse.mat.inspections.BiggestObjectsPieQuery.execute(BiggestObjectsPieQuery.java:1)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.ui.snapshot.panes.OverviewPane$3.doRun(OverviewPane.java:417)
	at org.eclipse.mat.ui.editor.AbstractPaneJob.run(AbstractPaneJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:08.303
!MESSAGE Error resolving name of java.lang.String @ 0x13190968
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 19 out of bounds for length 19
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:169)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:142)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:119)
	at org.eclipse.mat.inspections.BiggestObjectsPieQuery.execute(BiggestObjectsPieQuery.java:50)
	at org.eclipse.mat.inspections.BiggestObjectsPieQuery.execute(BiggestObjectsPieQuery.java:1)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.ui.snapshot.panes.OverviewPane$3.doRun(OverviewPane.java:417)
	at org.eclipse.mat.ui.editor.AbstractPaneJob.run(AbstractPaneJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:08.304
!MESSAGE Error resolving name of java.lang.String @ 0x13190968
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 19 out of bounds for length 19
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
	at org.eclipse.mat.inspections.CommonNameResolver$StringResolver.resolve(CommonNameResolver.java:41)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.inspections.CommonNameResolver$ThreadResolver.resolve(CommonNameResolver.java:79)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.doResolve(ClassSpecificNameResolverRegistry.java:74)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry$RegistryImpl.access$2(ClassSpecificNameResolverRegistry.java:62)
	at org.eclipse.mat.snapshot.registry.ClassSpecificNameResolverRegistry.resolve(ClassSpecificNameResolverRegistry.java:147)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getClassSpecificName(AbstractObjectImpl.java:193)
	at org.eclipse.mat.parser.model.AbstractObjectImpl.getDisplayName(AbstractObjectImpl.java:207)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:169)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:142)
	at org.eclipse.mat.snapshot.query.PieFactory.addSlice(PieFactory.java:119)
	at org.eclipse.mat.inspections.BiggestObjectsPieQuery.execute(BiggestObjectsPieQuery.java:50)
	at org.eclipse.mat.inspections.BiggestObjectsPieQuery.execute(BiggestObjectsPieQuery.java:1)
	at org.eclipse.mat.query.registry.ArgumentSet.execute(ArgumentSet.java:138)
	at org.eclipse.mat.query.registry.CommandLine.execute(CommandLine.java:95)
	at org.eclipse.mat.ui.snapshot.panes.OverviewPane$3.doRun(OverviewPane.java:417)
	at org.eclipse.mat.ui.editor.AbstractPaneJob.run(AbstractPaneJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.mat.ui 4 0 2023-03-03 09:52:48.181
!MESSAGE Error resolving name of java.lang.String @ 0x70896d90
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at org.eclipse.mat.snapshot.model.PrettyPrinter.byteArrayAsString(PrettyPrinter.java:236)
	at org.eclipse.mat.snapshot.model.PrettyPrinter.objectAsString(PrettyPrinter.java:104)
